/* ======================================================== */
/*				AbsFramework Common							*/
/* ======================================================== */
/*				Tab Title  Strings							*/
/* ======================================================== */
apppref_Preference0 = "表示";
apppref_Preference1 = "操作";
apppref_Preference2 = "タブ／ビュー";
apppref_Preference3 = "検索";
apppref_Preference4 = "メニュー";
apppref_Preference5 = "テキスト";
apppref_Preference6 = "FTP";
apppref_Preference7 = "SCM";
apppref_Preference8 = "ツール";
apppref_Preference9 = "その他";
apppref_Preference10 = "登録";

modepref_ModePref0 = "デフォルト";
modepref_ModePref1 = "表示";
modepref_ModePref2 = "編集";
modepref_ModePref3 = "開く";
modepref_ModePref4 = "保存";
modepref_ModePref5 = "文法";
modepref_ModePref6 = "キーワード";
modepref_ModePref7 = "見出し";
modepref_ModePref8 = "支援";
modepref_ModePref9 = "インデント";
modepref_ModePref10 = "キーバインド";
modepref_ModePref11 = "ツール";
modepref_ModePref12 = "管理";


/* ======================================================== */
/*				Pop-up Menu Strings							*/
/* ======================================================== */
apppref_Preference_128_0 = "6";
apppref_Preference_128_1 = "8";
apppref_Preference_128_2 = "9";
apppref_Preference_128_3 = "9.5";
apppref_Preference_128_4 = "10";
apppref_Preference_128_5 = "10.5";
apppref_Preference_128_6 = "11";
apppref_Preference_128_7 = "12";
apppref_Preference_128_8 = "14";
apppref_Preference_128_9 = "16";
apppref_Preference_128_10 = "18";
apppref_Preference_128_11 = "24";

apppref_Preference_131_0 = "6";
apppref_Preference_131_1 = "8";
apppref_Preference_131_2 = "9";
apppref_Preference_131_3 = "9.5";
apppref_Preference_131_4 = "10";
apppref_Preference_131_5 = "10.5";
apppref_Preference_131_6 = "11";
apppref_Preference_131_7 = "12";
apppref_Preference_131_8 = "14";
apppref_Preference_131_9 = "16";
apppref_Preference_131_10 = "18";
apppref_Preference_131_11 = "24";

apppref_Preference_134_0 = "6";
apppref_Preference_134_1 = "8";
apppref_Preference_134_2 = "9";
apppref_Preference_134_3 = "9.5";
apppref_Preference_134_4 = "10";
apppref_Preference_134_5 = "10.5";
apppref_Preference_134_6 = "11";
apppref_Preference_134_7 = "12";
apppref_Preference_134_8 = "14";
apppref_Preference_134_9 = "16";
apppref_Preference_134_10 = "18";
apppref_Preference_134_11 = "24";

apppref_Preference_173_0 = "Proxy なし";
apppref_Preference_173_1 = "FTP Proxy サーバー経由 (USER user@server)";
apppref_Preference_173_2 = "FTP Proxy サーバー経由 (USER>PASS>SITE>USER>PASS)";

apppref_Preference_220_0 = "小";
apppref_Preference_220_1 = "中";
apppref_Preference_220_2 = "大";

apppref_Preference_129_0 = "親ウインドウの左上相対";
apppref_Preference_129_1 = "親ウインドウの右上相対";

apppref_Preference_223_0 = "Windows 標準";

apppref_Preference_270_0 = "サブテキストペイン";
apppref_Preference_270_1 = "識別子情報";
apppref_Preference_270_2 = "見出しリスト";
apppref_Preference_270_3 = "なし";

apppref_Preference_251_0 = "ドキュメントの現在のフォントに従う";
apppref_Preference_251_1 = "CP932";
apppref_Preference_251_2 = "CP437";

apppref_Preference_271_0 = "サブテキストペイン";
apppref_Preference_271_1 = "識別子情報";
apppref_Preference_271_2 = "見出しリスト";
apppref_Preference_271_3 = "なし";

apppref_Preference_272_0 = "サブテキストペイン";
apppref_Preference_272_1 = "識別子情報";
apppref_Preference_272_2 = "見出しリスト";
apppref_Preference_272_3 = "なし";

apppref_Preference_280_0 = "見出しリスト";
apppref_Preference_280_1 = "ファイルリスト";
apppref_Preference_280_2 = "識別子情報";
apppref_Preference_280_3 = "なし";

apppref_Preference_281_0 = "見出しリスト";
apppref_Preference_281_1 = "ファイルリスト";
apppref_Preference_281_2 = "識別子情報";
apppref_Preference_281_3 = "なし";

apppref_Preference_282_0 = "見出しリスト";
apppref_Preference_282_1 = "ファイルリスト";
apppref_Preference_282_2 = "識別子情報";
apppref_Preference_282_3 = "なし";

main_MultiFileFind_200_0 = "同じフォルダ";
main_MultiFileFind_200_1 = "１つ上のフォルダ";
main_MultiFileFind_200_2 = "同じプロジェクト";

modepref_ModePref_107_0 = "行折り返しなし";
modepref_ModePref_107_1 = "行折り返しあり（ウインドウ幅）";
modepref_ModePref_107_2 = "行折り返しあり（文字数指定）";

modepref_ModePref_109_0 = "CR (Mac)";
modepref_ModePref_109_1 = "CR+LF (Windows)";
modepref_ModePref_109_2 = "LF (UNIX)";

modepref_ModePref_328_0 = "ドロップしたファイルを開く";
modepref_ModePref_328_1 = "絶対ファイルパスを挿入する";
modepref_ModePref_328_2 = "相対ファイルパスを挿入する";

modepref_ModePref_562_0 = "日本語";
modepref_ModePref_562_1 = "English";
modepref_ModePref_562_2 = "Français";
modepref_ModePref_562_3 = "Deutsch";
modepref_ModePref_562_4 = "Español";
modepref_ModePref_562_5 = "Italiano";
modepref_ModePref_562_6 = "Nederlands";
modepref_ModePref_562_7 = "Svenska";
modepref_ModePref_562_8 = "Norsk Bokmål";
modepref_ModePref_562_9 = "Dansk";
modepref_ModePref_562_10 = "Suomi";
modepref_ModePref_562_11 = "Português";
modepref_ModePref_562_12 = "简体中文";
modepref_ModePref_562_13 = "繁體中文";
modepref_ModePref_562_14 = "한국어";
modepref_ModePref_562_15 = "Polski";
modepref_ModePref_562_16 = "Português (Portugal)";
modepref_ModePref_562_17 = "Русский";

modepref_ModePref_564_0 = "日本語";
modepref_ModePref_564_1 = "English";
modepref_ModePref_564_2 = "Français";
modepref_ModePref_564_3 = "Deutsch";
modepref_ModePref_564_4 = "Español";
modepref_ModePref_564_5 = "Italiano";
modepref_ModePref_564_6 = "Nederlands";
modepref_ModePref_564_7 = "Svenska";
modepref_ModePref_564_8 = "Norsk Bokmål";
modepref_ModePref_564_9 = "Dansk";
modepref_ModePref_564_10 = "Suomi";
modepref_ModePref_564_11 = "Português";
modepref_ModePref_564_12 = "简体中文";
modepref_ModePref_564_13 = "繁體中文";
modepref_ModePref_564_14 = "한국어";
modepref_ModePref_564_15 = "Polski";
modepref_ModePref_564_16 = "Português (Portugal)";
modepref_ModePref_564_17 = "Русский";

modepref_ModePref_142_0 = "行番号";
modepref_ModePref_142_1 = "段落番号";

modepref_ModePref_144_0 = "行番号";
modepref_ModePref_144_1 = "段落番号";

modepref_ModePref_140_0 = "5文字ごと";
modepref_ModePref_140_1 = "タブ文字ごと";

main_AddToolButton_5202_0 = "テキストエンコーディング";
main_AddToolButton_5202_1 = "改行コード";
main_AddToolButton_5202_2 = "行折り返し";
main_AddToolButton_5202_3 = "モード";

main_DocProp_5133_0 = "モード設定のデフォルトに従う";
main_DocProp_5133_1 = "ON";
main_DocProp_5133_2 = "OFF";

/* ======================================================== */
/*				Default Font Name							*/
/* ======================================================== */
DefaultAppFontName_Windows2000 = "ＭＳ ゴシック";
DefaultAppFontName_WindowsXP = "ＭＳ ゴシック";
DefaultAppFontName_WindowsVista = "Consolas";
DefaultAppFontName_Windows7 = "Consolas";

DefaultDialogFontName_Windows2000 = "MS UI Gothic";
DefaultDialogFontName_WindowsXP = "MS UI Gothic";
DefaultDialogFontName_WindowsVista = "MS UI Gothic";
DefaultDialogFontName_Windows7 = "Meiryo UI";


/* ================ Added by 2.0.11b3 ================ */

main_MultiFileFind_202_0 = "正規表現";
main_MultiFileFind_202_1 = "ワイルドカード";

/* GDI object max */
SystemResource_GDIObject1 = "ウインドウ／タブを開けませんでした";
SystemResource_GDIObject2 = "GDI オブジェクトリソース不足によりウインドウ／タブを開くことができませんでした。他のウインドウ／タブを閉じてください。";

/* JumpList */
JumpList = "見出しリスト";

/* IdInfo */
IdInfo = "識別子情報";
IdInfoHelpTag = "【識別子^7】^0\r【ファイル】^1\r【カテゴリー】^2\r【型】^6\r【親キーワード】^3\r【コメント】\r^4\r【情報】\r^5";

/* Standard Tool Button */
StandardToolButton_FullScreen = "フルスクリーンモード切替";
StandardToolButton_Commit = "コミット";
StandardToolButton_DiffRepository = "レポジトリと比較";
StandardToolButton_PrevDiff = "前の変更箇所";
StandardToolButton_NextDiff = "次の変更箇所";

/* Commit window */
Commit_RecentMessage = "最近記述したメッセージ";

apppref_Preference_305_0 = "日本語";
apppref_Preference_305_1 = "English";

SubPaneDiffButton = "比較";
SubPaneDiffButton_Repository = "比較元：レポジトリ (差分:^0個)";
SubPaneDiffButton_File = "比較元：^0 (差分:^1個)";
SubPaneDiffButton_UnsavedData = "比較元：未保存データ (差分:^0個)";
SubPaneDiffButton_AutoBackup = "比較元：バックアップ ^0 (差分:^1個)";
SubPaneDiffButton_Clipboard = "比較元：クリップボード (差分:^0個)";

SJIS_Error_2ndByte = "<<エラー文字（Shift_JIS文字の2バイト目無し）>>";

DayOfWeek0 = "日";
DayOfWeek1 = "月";
DayOfWeek2 = "火";
DayOfWeek3 = "水";
DayOfWeek4 = "木";
DayOfWeek5 = "金";
DayOfWeek6 = "土";
DayOfWeekLong0 = "日曜日";
DayOfWeekLong1 = "月曜日";
DayOfWeekLong2 = "火曜日";
DayOfWeekLong3 = "水曜日";
DayOfWeekLong4 = "木曜日";
DayOfWeekLong5 = "金曜日";
DayOfWeekLong6 = "土曜日";

ModifyTextEncoding_NormalFallback = "ファイル中に、このテキストエンコーディングでは定義されていない文字がありました。定義されていない文字は別の文字に変換されます。このまま保存すると、元の文字の情報は失われます。";
ModifyTextEncoding_LosslessFallback = "ファイル中に、Shift_JIS規格に適合しないエラー文字がありました。これらの文字はエラー文字として赤色背景で表示されます。このまま保存しても、元の文字の情報は失われず、元のエラー文字のまま保存されます。";
TextEncodingError_ShiftJIS_No2ndByte = "Shift_JIS文字の1バイト目のみが存在し、2バイト目がありません";

StandardToolButton_SplitView = "ビューを分割";

ModePref_ModeUpdate1 = "モードの更新";
ModePref_ModeUpdate2 = "モードの更新を行ってもよろしいですか。ツール／ツールバー／キーワード／見出しのモード作者作成項目が更新されます。\r※バージョン2.1.12以前に作成した項目は「ユーザー作成項目」として保持されます。不要な場合は、手動で削除するか無効にして下さい。";
ModePref_ModeUpdate3 = "更新";

ModePref_AutoUpdateError1 = "自動更新失敗";
ModePref_AutoUpdateError2 = "モードの自動更新に失敗しました。ネットワークに接続できないか、更新データURLが間違っている可能性があります。";

ModePref_AutoUpdateRevision = "最終更新日時：^0     現在のリビジョン:^1";

ModePref_AutoUpdate_NotYetUpdated = "（未更新）";

ToolMenuText_AutoUpdateTool = "アプリ内組み込みツール（モード：^0）";
ToolMenuText_UserTool = "ユーザーツール（モード：^0）";

ModeUpdateURLTitle0 = "ダウンロード元 URL を選択";
ModeUpdateURLTitle1 = "C (mimikaki.net)";
ModeUpdateURLTitle2 = "HTML (mimikaki.net)";
ModeUpdateURLTitle3 = "TEX (mimikaki.net)";
ModeUpdateURLTitle4 = "Lua (mimikaki.net)";
ModeUpdateURLTitle5 = "Perl (mimikaki.net)";
ModeUpdateURLTitle6 = "CSS (mimikaki.net)";
ModeUpdateURLTitle7 = "見出し付ドキュメント (mimikaki.net)";
ModeUpdateURLTitle8 = "原稿用紙 (mimikaki.net)";
ModeUpdateURLTitle9 = "MASM (mimikaki.net)";
ModeUpdateURLTitle10= "ツールコマンド (mimikaki.net)";
ModeUpdateURLTitle11= "文法定義スクリプト (mimikaki.net)";

ModeUpdateURL0 = "";
ModeUpdateURL1 = "http://www.mimikaki.net/mi/modeupdate/c/";
ModeUpdateURL2 = "http://www.mimikaki.net/mi/modeupdate/html/";
ModeUpdateURL3 = "http://www.mimikaki.net/mi/modeupdate/tex/";
ModeUpdateURL4 = "http://www.mimikaki.net/mi/modeupdate/lua/";
ModeUpdateURL5 = "http://www.mimikaki.net/mi/modeupdate/perl/";
ModeUpdateURL6 = "http://www.mimikaki.net/mi/modeupdate/css/";
ModeUpdateURL7 = "http://www.mimikaki.net/mi/modeupdate/headers/";
ModeUpdateURL8 = "http://www.mimikaki.net/mi/modeupdate/manuscript/";
ModeUpdateURL9 = "http://www.mimikaki.net/mi/modeupdate/masm/";
ModeUpdateURL10= "http://www.mimikaki.net/mi/modeupdate/toolcommand/";
ModeUpdateURL11= "http://www.mimikaki.net/mi/modeupdate/sdf/";

ModePref_AutoUpdateNow1 = "自動更新中";
ModePref_AutoUpdateNow2 = "モードの自動更新中です。";
ModePref_AutoUpdateEnd1 = "自動更新完了";
ModePref_AutoUpdateEnd2 = "自動更新は正常に完了しました。";

HelpTag_InfoPane_Hide = "右サイドバー区切り\rドラッグで区切り位置変更\rダブルクリックで非表示";
HelpTag_InfoPane_Show = "右サイドバー区切り\rダブルクリックで表示";
HelpTag_SubPane_Hide = "左サイドバー区切り\rドラッグで区切り位置変更\rダブルクリックで非表示";
HelpTag_SubPane_Show = "左サイドバー区切り\rダブルクリックで表示";
HelpTag_SwapSubPaneText = "サブテキストとメインテキストの表示内容入れ替え";
HelpTag_DisplayToSubPaneText = "サブテキストにメインテキストの内容を表示";
HelpTag_ShowDiffSubPaneText = "サブテキストにレポジトリを表示・比較";
HelpTag_HideDiffSubPaneText = "クリックで比較表示解除";
HelpTag_SideBarAppPrefButton = "左サイドバー／右サイドバーの設定";
HelpTag_SideBarShowHideInfoPaneButton = "右サイドバーの表示／非表示切り替え";
HelpTag_SideBarShowHideSubPaneButton = "左サイドバーの表示／非表示切り替え";
HelpTag_SideBarInfoPaneVSeparatorButton = "右サイドバーの幅変更";
HelpTag_LineButton = "現在行／段落\rクリックで行／段落移動\r行表示・段落表示はモード設定で切り替え";
HelpTag_JumpButton = "現在の場所（見出し）";
HelpTag_FileListSameFolder = "同じフォルダ内のファイル\rフォルダ: ^0";
HelpTag_FileListSameProject = "同じプロジェクトフォルダ内でモードが同じファイル\rプロジェクトフォルダ: ^0";
HelpTag_FileListSameProject_NotDefined = "同じプロジェクトフォルダ内でモードが同じファイル\rプロジェクトフォルダ: 未設定\r（プロジェクトフォルダはメニューの[ファイル→プロジェクトフォルダの設定]で設定できます）";
HelpTag_IdInfo = "識別子情報\rダブルクリックした識別子の情報やキーワードの説明を表示します\r表示された識別子項目をクリックすると定義場所へ移動します";
HelpTag_IdInfoFixDisplay = "表示内容を固定／固定解除します";
HelpTag_JumpList = "見出しリストにはモード設定の見出しタブや文法認識で定義された見出しのリストが表示されます\rリスト項目クリックで見出しに移動します\rこのボタンのメニューには最近選択された見出しが表示されます";
HelpTag_SplitView = "ビューを縦分割する";
HelpTag_CloseSplitView = "分割したビューを閉じる";
HelpTag_SideBarShowHideLeftSideBarButton = "左サイドバーの表示／非表示切り替え";

StandardToolButton_HandTool = "手のひらツールモード";

Menu_HandTool_Show = "手のひらツールモードに切替え";
Menu_HandTool_Hide = "手のひらツールモードを解除";

Menu_SubPane_Show = "左サイドバーを表示";
Menu_SubPane_Hide = "左サイドバーを隠す";
Menu_InfoPane_Show = "右サイドバーを表示";
Menu_InfoPane_Hide = "右サイドバーを隠す";

FileFilterPresetTitle0 = "プリセットから選択";
FileFilterPresetTitle1 = "HTML 関連(*.html;*.htm;*.js;*.php;*.css)";
FileFilterPresetTitle2 = "C 関連(*.c;*.cpp;*.cp;*.h;*.m;*.mm)";

FileFilterPreset0 = "";
FileFilterPreset1 = "*.html;*.htm;*.js;*.php;*.css";
FileFilterPreset2 = "*.c;*.cpp;*.cp;*.h;*.m;*.mm";

Menu_AutoIndent_On = "自動インデントを有効にする";
Menu_AutoIndent_Off = "自動インデントを一時的に無効にする";

CommitWindow_DiffCount = "差分: ^0 箇所";

TitleText_WrapCalculating = "<行情報計算中 (^0 %)>  ";
TitleText_Paragraph = "  <^0 段落>";

SubWindowTitle_IdInfo = "キーワード情報";
SubWindowTitle_CandidateList = "補完候補リスト";
SubWindowTitle_CallGraf = "ソースナビゲーション";
SubWindowTitle_Previewer = "プレビュー";
SubWindowTitle_TextMarker = "テキストハイライト";
SubWindowTitle_ClipboardHistory = "クリップボード履歴";
SubWindowTitle_DocInfo = "テキスト情報";
SubWindowTitle_ToolList = "ツール";
SubWindowTitle_JumpList = "見出しリスト";
SubWindowTitle_JumpList_SubText = "見出しリスト（サブテキスト）";
SubWindowTitle_FindResult = "検索結果　（⌘ + option + ↑↓ で項目移動　escでクローズ）";

SearchKeyword = "キーワードを検索（部分一致）";
Filter = "絞り込み検索（部分一致）";

CallGrafLevel = "レベル ^0";
CallGrafLevel0 = "見出し訪問履歴";
CallGrafLevelX = "\"^0\"の使用箇所"; 
CallGrafHome = "ホーム";

ModeSettingTitle = "モード \"^0\" の設定";

MultiFileReplaceConfirmation1 = "マルチファイル置換";
MultiFileReplaceConfirmation2 = "フォルダ \"^0\" 内の指定ファイル内を置換します。本当に置換を実行してもよろしいですか？（もう一度、フォルダが正しいか確認してください。）";
MultiFileReplaceConfirmation3 = "置換";

DocInfo_Total1 = "全体: ";
DocInfo_Total2 = " 文字   ";
DocInfo_Total3 = " 語   ";
DocInfo_Total4 = " 段落";
DocInfo_Selected1 = "選択: ";
DocInfo_Selected2 = " 文字   ";
DocInfo_Selected3 = " 語   ";
DocInfo_Selected4 = " 段落";
DocInfo_CurrentChar = "現在の文字：";
DocInfo_CurrentCharReturnCode = "現在の文字：改行コード";
DocInfo_HeaderPath = "見出しパス：";
DocInfo_HeaderPathTriangle = "▸";
DocInfo_HeaderPathParagraph = "段落：";
DocInfo_SelectedTextColor = "選択テキストの色：";
DocInfo_SelectedTextNumber = "選択テキストの数値：";

EditProgress_Title_Find = "検索処理実行中";
EditProgress_Message_Find = "検索処理を実行中です。";
EditProgress_Title_Replace = "置換処理実行中";
EditProgress_Message_Replace = "置換処理を実行中です。";
EditProgress_Progress_Replace = "（^0 個置換済み）";
EditProgress_Title_Undo = "Undo 処理実行中";
EditProgress_Message_Undo = "Undo 処理を実行中です。";
EditProgress_Title_Redo = "Redo 処理実行中";
EditProgress_Message_Redo = "Redo 処理を実行中です。";
EditProgress_Title_MultiFileReplace = "マルチファイル置換処理実行中";
EditProgress_Message_MultiFileReplace = "マルチファイル置換処理を実行中です。";
EditProgress_Message_BackupForMultiFileReplace = "ファイルをバックアップ中です。";
EditProgress_Title_FindList = "検索処理実行中";
EditProgress_Message_FindList = "検索処理を実行中です";
EditProgress_Title_JavaScript = "JavaScript ツール実行中";
EditProgress_Message_JavaScript = "JavaScript ツールを実行中です";
EditProgress_Title_Indent = "インデント実行中";
EditProgress_Message_Indent = "インデント処理を実行中です";
EditProgress_Title_Correspond = "対応文字列検索処理実行中";
EditProgress_Message_Correspond = "対応文字列検索処理を実行中です";
EditProgress_Title_BatchReplace = "一括置換処理実行中";
EditProgress_Message_BatchReplace = "一括置換処理を実行中です。";
EditProgress_Title_CalcLineInfo = "行計算処理中";
EditProgress_Message_CalcLineInfo = "行計算処理中です。";
EditProgress_Title_InitMode = "mi 初回起動中です";
EditProgress_Message_InitMode = "インストールありがとうございます！\r初回起動時の処理を実行中です。少しだけお待ちください。";

UnsavedDataTitle = "前回未保存のデータ ( ^1 時点の \"^0\")";

Minute = "^1 分";
Hour = "^1 時間 ";
Day = "^1 日 ";
Month = "^1 ヶ月 ";
Year = "^1 年 ";
Before = "前";

MacroBarTitle = "ツールバー：";
AddMacro = "＋";

CommandKey = "⌘";
OptionKey = "option";
ShiftKey = "shift";
ControlKey = "control";

PositionButtonTitle = "見出し：";

Progress_ImportFile = "外部ファイルのデータを読込中";

MacroDefaultName = "ツールバー";
MacroDefaultName_Find = "検索";
MacroDefaultName_Replace = "置換";
MacroDefaultName_KeyRecord = "キー記録";

FileList_Remote_SelectServer = "サーバーを選択";

TextMarkerSelectGroup = "グループ選択";
TextMarkerTitleDefault = "デフォルトテキストハイライト";
TextMarkerNewGroup = "新規テキストハイライト";
TextMarkerEdit = "名称変更";
TextMarkerAdd = "追加";
TextMarkerRemove = "削除";
TextMarkerEmptyText = "ハイライトするテキストを\r改行で区切って入力して下さい\r";

PopupClose = "×";

Notification_FindResult_NotFoundBoth_Title = "一致する文字列は見つかりませんでした";
Notification_FindResult_NotFoundBoth = "前方にも後方にも一致する文字列はありませんでした";
Notification_FindResult_NotFoundNext_Title = "後方には一致する文字列は見つかりませんでした";
Notification_FindResult_NotFoundNext = "前方には一致する文字列が存在します";
Notification_FindResult_NotFoundPrev_Title = "前方には一致する文字列は見つかりませんでした";
Notification_FindResult_NotFoundPrev = "後方には一致する文字列が存在します";
Notification_FindResult_LineCalc_Title = "行折り返し計算中のため検索できませんでした";
Notification_FindResult_LineCalc = "行折り返し計算完了後に再度検索をお願いします";
Notification_IndentCharacterChanged_Tab = "インデント文字：タブ";
Notification_IndentCharacterChanged_Space = "インデント文字：スペース ^0 文字";
Notification_IndentCharacterChanged_Title = "モード設定のインデントのオプションを自動更新しました";
Notification_ReloadEditByOtherApp_Title = "他のアプリケーションでの編集結果を読み込みました";
Notification_ReloadEditByOtherApp = "ファイル ^0 の現在の内容を読み込みました";
Notification_Correspond = "対応文字列を入力しました";
Notification_TextEncodingFallback_Title = "現在のエンコーディングでは読み込めない文字がありました";
Notification_TextEncodingFallback = "メニュー[ドキュメント→エンコーディングを変更して再読み込み]で再読込できます。";
Notification_FIFOCopy = "FIFO クリップボードにコピーしました";
Notification_FIFOPaste = "FIFO クリップボードからペーストしました";
Notification_CurrentPaste = "次のペーストテキスト： ^0";
Notification_ReturnCodeMixedError_Title = "このファイルには複数の改行コードが混ざっています";
Notification_ReturnCodeMixedError = "保存すると改行コードを統一して保存します。";

WordsListHeader = "\"^0\"の検索結果（単語全体が一致する箇所のみ）";
WordsListHeader2 = "検索パス：^0  モード：^1";
SubWindowTitle_WordsList = "単語使用箇所検索";
WordsListSummary_ProjectFolder = "プロジェクトフォルダ内をサブフォルダも含めて検索しました。\r";
WordsListSummary_SameFolder = "同じフォルダ内（サブフォルダ含まず）を検索しました。\rプロジェクトフォルダを設定（メニュー[ファイル→プロジェクトフォルダの設定]）すると、プロジェクトフォルダ内を再帰的に検索できます。\r";
WordsListSummary_WholeWord = "（単語全体として一致する箇所の検索結果です。）\r";
WordsListSummary_NoResult = "テキスト内で選択した単語の\r使用箇所（単語全体として一致する箇所）を\r検索して表示します。\r";
WordsListSummary_ImportFileProgress = "※インデックス作成中のため上記の他にも単語使用箇所がある可能性があります。";
WordsListSummary_TooManyItems = "※項目数が多いため以降の項目は省略しました。";

ModeLabel = "モード：^0";

ChooseFileMessage_CompareFile = "比較元ファイルを選択して下さい";
ChooseFileMessage_ModePrefBackgroundImageFile = "背景画像ファイルを選択して下さい";
ChooseFileMessage_SelectUserSDF = "ユーザー定義の文法定義ファイルを選択して下さい";
ChooseFileMessage_ImportKeybind = "キーバインドインポートファイルを選択して下さい";
ChooseFileMessage_ImportDragDrop = "ドラッグ＆ドロップ文字列インポートファイルを選択して下さい";
ChooseFileMessage_CorrespondDragDrop = "対応文字列インポートファイルを選択して下さい";
ChooseFileMessage_RegExpIndentDragDrop = "正規表現インデントインポートファイルを選択して下さい";
ChooseFileMessage_ImportKeyword = "キーワードインポートファイルを選択して下さい";
ChooseFileMessage_KeywordCSVFile = "キーワードを記述した CSV ファイルを選択して下さい";
ChooseFileMessage_BatchReplace = "一括置換用ファイル（奇数行に検索文字列、偶数行に置換文字列を記述したファイル）を選択して下さい";
ChooseFolderMessage_AutoBackupFolder = "自動バックアップのバックアップ保存先フォルダを選択して下さい";
ChooseFolderMessage_AutoDiffWorkingFolder = "自動フォルダ比較を行うワーキングフォルダ（編集ファイルのフォルダ）を選択して下さい";
ChooseFolderMessage_AutoDiffSourceFolder = "自動フォルダ比較のソースフォルダ（比較元ファイルのフォルダ）を選択して下さい";
ChooseFolderMessage_FTPBackup = "リモートファイル保存時のローカルバックアップ保存先フォルダを選択して下さい";
ChooseFolderMessage_ModeSelectFilePath = "このモードで開くファイルのフォルダを選択して下さい";
ChooseFolderMessage_MultiFileFindSelectFolder = "マルチファイル検索を行うフォルダを選択して下さい";
ChooseFolderMessage_MultiFileFindSelectBackupFolder = "マルチファイル置換のバックアップフォルダを選択して下さい";
ChooseFolderMessage_SelectProjectFolder = "プロジェクトフォルダを選択して下さい";
ChooseFolderMessage_SelectModeFolder = "モードフォルダ（モードと同じ名前のフォルダ）を選択して下さい";
SaveCancelDiscard_Message1 = "書類\"^0\"に加えた変更を保存しますか？";
SaveCancelDiscard_Message2 = "保存しないと、変更内容は失われます。";
ChooseFileMessage_SelectPrivateKeyFile = "秘密鍵ファイルを選択して下さい";

FileListHeader_ProjectFilter_AllFiles = "すべてのモードのファイルを表示";
FileListHeader_ProjectFilter_SameMode = "同じモード (^0) のファイルのみを表示";
FileListHeader_ProjectFilter_DiffFiles = "差分のあるファイルのみを表示";

Notification_ReplaceResult_OK_Title = "置換結果";
Notification_ReplaceResult_OK = "^0 個の文字列を置換しました";
Notification_ReplaceResult_Aborted_Title = "置換結果（中断）";
Notification_ReplaceResult_Aborted = "置換を中断しました（ ^0 個を置換済）";

Notification_UnsavedFile_Title = "前回の異常終了時に未保存のデータがありました";
Notification_UnsavedFile = "未保存データを左側、現在のファイルを右側に表示しています";

/* MultiFileReplace Result */
MultiFileReplace_Result = "^0 個の文字列を置換しました";
MultiFileReplace_Aborted = "置換を途中で中断しました";
MultiFileReplace_FailSave = "一部ファイルの置換に失敗しました";
MultiFileReplace_FailSaveMessage = "下記のファイルの保存に失敗しました。（そのファイルのエンコーディングでは使用出来ない文字への置換などが考えられます。）\r";

PreviewWindow_LetterSizeButton = "文字サイズ： ^0 %";

TextMarker_DeleteButton1 = "テキストハイライトの削除";
TextMarker_DeleteButton2 = "本当にこのテキストハイライトデータを削除しても宜しいですか？この操作は取り消せません。";
TextMarker_DeleteButton3 = "削除";

Notification_FolderLabel = "\"^0\"配下のファイルです";

TB_Document = "新規";
TB_SubWindow = "サブウインドウ";
TB_Marker = "テキストハイライト";
TB_TextEncoding = "テキストエンコーディング";
TB_ReturnCode = "改行コード";
TB_WrapMode = "行折り返し";
TB_Mode = "モード";
TB_Diff = "比較";
TB_MultiFileFind = "マルチファイル検索";
TB_MultiFileFindExecute = "選択テキストをマルチファイル検索";
TB_Find = "前／次を検索";
TB_Nav = "前／次へ移動";
TB_Commit = "コミット";
TB_LayoutLeft = "左サイドバー";
TB_LayoutRight = "右サイドバー";
TB_Split = "横／縦分割";
TB_KeyRecord = "キー記録開始／停止／再生／ツールバー追加";
TB_Pref = "設定";
TB_ProhibitPopup = "ポップアップ禁止";
TB_ShowHideFloating = "フローティング非表示";
TB_SearchField = "検索";
TB_Save = "保存";
TB_UndoRedo = "アンドゥ／リドゥ";
TB_FindDialog = "検索ダイアログ";
TB_Copy = "コピー";
TB_Cut = "カット";
TB_Paste = "ペースト";

WordsListLock = "表示ロック";

SearchBoxMenu_Recent = "検索履歴";
SearchBoxMenu_Clear = "検索履歴を消去";

ShowToolBar = "ツールバーを表示";
HideToolBar = "ツールバーを隠す";

CandidateList_AndSoOn = "他";
CandidateList_Count = "^0項目　";
CandidateList_Key_BeforeAbbrevMode = "^1キーで補完入力";
CandidateList_Key_BeforeAbbrevMode_ArrowKeyAvailable = "^1キーまたは↑↓キーで補完入力";
CandidateList_Key_AfterAbbrevMode = "↑↓:候補選択　return:確定　esc:キャンセル";
CandidateList_ParentKeywordMatched = "  (親キーワード一致)";
CandidateList_FoundInHistory = "（最近補完した項目）";
CandidateList_MaxItems = "（項目数が多いため以降省略）";
CandidateList_SearchMode_Normal = "前方一致";
CandidateList_SearchMode_Partial = "部分一致";

ValidSyntaxPartAll = "すべての文法パート";

Letter_Edit = "✏";
Letter_ParentKeyword = "◇";
Letter_ParentKeyword_Matched = "◆";

FindList_Aborted = "この検索は途中で中止されました";
FindList_ResultCount = "以上、^0個の項目が見つかりました（ファイル：^1個）";

WordsListHelpTag = "【ファイル】^1\r【親キーワード】^2\r【見出し】^3\r【テキスト】\r^4";

